,total,data,pde
0,0.7845189848542213,0.7120850858092308,0.07243389797396958
1,0.6873557260632515,0.6830293899774551,0.00432633685413748
2,0.680368724167347,0.6762914216518402,0.004077301282668486
3,0.6703275182843208,0.6650929555296898,0.0052345639606937765
4,0.6455591055750847,0.6313730290532112,0.014186075069010257
5,0.5911453294754029,0.5715969669818878,0.019548362619243562
6,0.5541083109378815,0.5350564289093017,0.01905188235687092
7,0.5391965067386627,0.5214481091499329,0.01774839665973559
8,0.5241286361217499,0.5122349897027015,0.011893645783420653
9,0.5202990868687629,0.5058227878808975,0.014476301250979304
10,0.5132313269376755,0.5002279156446456,0.013003410648088902
11,0.5105287817120552,0.4967598995566368,0.013768882418517023
12,0.5099423959851265,0.4940918336808682,0.01585056192940101
13,0.502197726815939,0.491165564507246,0.011032163265626877
14,0.5007160392403602,0.4887821027636528,0.011933935778215528
15,0.4949352930486202,0.48662364810705183,0.008311645444482565
16,0.4956524036824703,0.4855023457109928,0.010150057704886422
17,0.4943415182828903,0.4844637379050255,0.009877781310351566
18,0.4920719979703426,0.4834280364215374,0.008643963400973008
19,0.49148364514112475,0.48275048181414604,0.008733163067372516
20,0.4896167144179344,0.48215013578534127,0.007466578704770655
21,0.48985234439373015,0.4818220445513725,0.008030300443060696
22,0.4876142969727516,0.4812190732359886,0.006395223482977599
23,0.4869070638716221,0.4810271295905113,0.005879933467367664
24,0.4886943478882313,0.4810733371973038,0.0076210099732270465
25,0.4860649020969868,0.48065204933285716,0.0054128530400339514
26,0.48647346064448355,0.4805270045995712,0.005946455505909398
27,0.4860160119831562,0.48035611897706987,0.005659892993280664
28,0.48546025454998015,0.48032097920775413,0.005139276048284955
29,0.4850631345808506,0.48022217184305194,0.004840962653979659
30,0.48633386597037315,0.48028369128704074,0.006050174505799077
31,0.48511670887470243,0.48004566818475725,0.0050710410479223355
32,0.4845261025428772,0.4800951550900936,0.004430947524379007
33,0.4851339353621006,0.4800816693902016,0.005052265446865931
34,0.4852563565969467,0.4799721121788025,0.005284244435606524
35,0.48358668372035024,0.4798660649359226,0.0037206184456590563
36,0.4846769562363625,0.4799086391925812,0.004768316991394386
37,0.4841342368721962,0.4798212592303753,0.004312977430527098
38,0.4846318681538105,0.479845956414938,0.0047859123459784315
39,0.4868633587658405,0.4801129867136478,0.006750371279194951
40,0.4817076128721237,0.4796498103439808,0.0020578018843661994
41,0.48566325739026067,0.4798723548650742,0.005790901725413277
42,0.48285621643066406,0.4796579518914223,0.003198264101520181
43,0.48365861892700196,0.4796351999044418,0.004023419618606567
44,0.4836150261759758,0.47962394431233407,0.003991081318818032
45,0.48352122485637666,0.4795894177258015,0.003931807433255017
46,0.4836429981887341,0.4796108616888523,0.004032136741152499
47,0.48438949793577196,0.4796267400681973,0.0047627583867870275
48,0.4824916523694992,0.4795170673727989,0.0029745848526363263
49,0.48343750402331354,0.4795278212428093,0.003909682534285821
50,0.4838220930099487,0.47960513398051263,0.004216959950281307
51,0.48336917012929914,0.47947815924882886,0.003891011520754546
52,0.48475829243659974,0.47960553437471387,0.005152758162876125
53,0.4816508869826794,0.4793894058465958,0.002261481388413813
54,0.4835458977520466,0.47943796157836915,0.004107936059008352
55,0.4829986676573753,0.4794237519800663,0.003574915459030308
56,0.4829755784571171,0.47938363417983054,0.003591944148647599
57,0.4827272066473961,0.47936556950211523,0.003361637639463879
58,0.4834171000123024,0.4793714536726475,0.004045645733131095
59,0.48253933191299436,0.47934662371873854,0.003192708458518609
60,0.48296443685889245,0.47933672174811365,0.0036277148756198585
61,0.48283146440982816,0.47931791871786117,0.003513545763271395
62,0.4829409943521023,0.4792901103198528,0.0036508837813744323
63,0.48242337733507157,0.47927109107375143,0.00315228660881985
64,0.4839830881357193,0.4793646450340748,0.004618442058272194
65,0.4820252598822117,0.47922888621687887,0.002796374338504393
66,0.48246049776673317,0.47922251105308533,0.003237986096937675
67,0.48439552828669546,0.47946432724595067,0.004931201284343842
68,0.48142849177122116,0.4791711990535259,0.0022572938111261463
69,0.48245694503188136,0.4791820316016674,0.0032749143851106056
70,0.48262072667479516,0.479176467359066,0.0034442593576386573
71,0.48175175696611405,0.47913419544696806,0.002617560838407371
72,0.4844302773475647,0.47932758182287216,0.005102695548557677
73,0.48069465726613997,0.4790701964497566,0.0016244609077693895
74,0.4826993621885777,0.479128905236721,0.0035704570313100704
75,0.4823761382699013,0.47908592969179153,0.0032902087256661615
76,0.48241575837135314,0.4790978208184242,0.0033179385407129305
77,0.48239630594849586,0.4791023103892803,0.003293996602296829
78,0.4819991037249565,0.47902125731110573,0.002977846926660277
79,0.4823250550031662,0.47904515206813814,0.0032799024946871215
80,0.4818341834843159,0.47901019006967543,0.00282399378484115
81,0.4819722932577133,0.47899214252829553,0.0029801502585178243
82,0.4819361950457096,0.4789658683538437,0.0029703257526853123
83,0.48256398051977156,0.4789819434285164,0.003582036930893082
84,0.481985534876585,0.478944251537323,0.0030412833418813536
85,0.4821688622236252,0.47894508361816407,0.003223779672116507
86,0.4814114046096802,0.4788800910115242,0.0025313145911786705
87,0.48209541752934454,0.47889648899436,0.0031989288871409373
88,0.48296952903270723,0.4789585864543915,0.004010943387111183
89,0.4807899099588394,0.4788183009624481,0.0019716074620373548
90,0.48138460963964463,0.47880189210176466,0.002582718182820827
91,0.4819135367870331,0.4787963090837002,0.003117228095943574
92,0.4813307364284992,0.4787633413076401,0.0025673947235918602
93,0.48256559908390045,0.47879418939352036,0.003771409364999272
94,0.48122044950723647,0.4787162990868092,0.0025041515362681822
95,0.4814967647194862,0.47870447009801864,0.0027922953001689164
